n_qubits,qubit_cols,qubit_rows,round,code_distance,placement,n_aods,consider_skip_rus,tmr_assignment_method,trivial_return,decompose_move,parallel_execution,total_time,movement_time,return_movement_time,TMR_round,RUS_round,max_rus_per_qubit,avg_rus_per_qubit,initial_angle,largest_angle,tmr_total
36,6,6,0,7,col_based,3,2,matching,False,True,False,24.0,4.5,4.5,2.0,4.0,3,0.7222222222222222,0.00146,0.02336,10
36,6,6,1,7,col_based,3,2,matching,False,True,False,37.0,18.0,14.0,2.0,5.0,5,1.1388888888888888,0.00146,0.02336,13
36,6,6,2,7,col_based,3,2,matching,False,True,False,44.0,15.5,13.5,3.0,7.0,7,1.0555555555555556,0.00146,0.18688,17
36,6,6,3,7,col_based,3,2,matching,False,True,False,93.5,36.5,26.5,5.0,13.0,11,1.3333333333333333,0.00146,0.74752,35
36,6,6,4,7,col_based,3,2,matching,False,True,False,71.0,34.5,23.5,4.0,10.0,8,2.361111111111111,0.00292,0.37376,33
36,6,6,5,7,col_based,3,2,matching,False,True,False,23.0,3.5,3.5,2.0,4.0,3,0.7222222222222222,0.00146,0.02336,13
36,6,6,6,7,col_based,3,2,matching,False,True,False,36.5,8.5,6.5,3.0,6.0,6,0.9722222222222222,0.00146,0.18688,19
36,6,6,7,7,col_based,3,2,matching,False,True,False,32.0,6.0,5.5,3.0,5.0,5,0.8333333333333334,0.00146,0.09344,16
36,6,6,8,7,col_based,3,2,matching,False,True,False,29.0,7.5,6.0,2.0,5.0,5,0.8611111111111112,0.00146,0.02336,9
36,6,6,0,7,col_based,3,2,matching,False,True,False,24.0,5.0,5.0,2.0,4.0,2,0.6388888888888888,0.00146,0.00584,12
36,6,6,1,7,col_based,3,2,matching,False,True,False,64.0,25.5,14.5,3.0,9.0,7,0.9444444444444444,0.00146,0.18688,13
36,6,6,2,7,col_based,3,2,matching,False,True,False,50.0,17.5,12.0,3.0,7.0,7,1.0277777777777777,0.00146,0.18688,20
36,6,6,3,7,col_based,3,2,matching,False,True,False,56.0,26.0,17.0,3.0,8.0,8,1.25,0.00146,0.18688,22
36,6,6,4,7,col_based,3,2,matching,False,True,False,50.0,15.0,10.5,4.0,7.0,5,1.9444444444444444,0.00292,0.09344,32
36,6,6,5,7,col_based,3,2,matching,False,True,False,45.5,15.0,13.5,3.0,7.0,7,1.1388888888888888,0.00146,0.18688,24
36,6,6,6,7,col_based,3,2,matching,False,True,False,32.0,12.0,11.0,2.0,4.0,4,0.8888888888888888,0.00146,0.02336,17
36,6,6,7,7,col_based,3,2,matching,False,True,False,55.0,24.5,11.5,3.0,8.0,8,1.0555555555555556,0.00146,0.18688,22
36,6,6,8,7,col_based,3,2,matching,False,True,False,32.0,12.0,9.5,2.0,5.0,5,0.9444444444444444,0.00146,0.02336,19
36,6,6,0,7,col_based,4,2,matching,False,True,False,25.0,4.0,4.0,2.0,5.0,5,0.8333333333333334,0.00146,0.02336,10
36,6,6,1,7,col_based,4,2,matching,False,True,False,41.0,16.0,13.5,2.0,5.0,5,0.8888888888888888,0.00146,0.02336,14
36,6,6,2,7,col_based,4,2,matching,False,True,False,28.0,8.0,7.0,2.0,5.0,5,0.9166666666666666,0.00146,0.02336,11
36,6,6,3,7,col_based,4,2,matching,False,True,False,67.5,32.0,22.0,4.0,10.0,8,1.4166666666666667,0.00146,0.74752,27
36,6,6,4,7,col_based,4,2,matching,False,True,False,62.5,20.5,14.0,4.0,10.0,7,1.8611111111111112,0.00292,0.74752,29
36,6,6,5,7,col_based,4,2,matching,False,True,False,60.0,22.5,15.5,3.0,8.0,8,0.8888888888888888,0.00146,0.18688,17
36,6,6,6,7,col_based,4,2,matching,False,True,False,47.0,15.5,14.5,3.0,7.0,7,1.1666666666666667,0.00146,0.18688,20
36,6,6,7,7,col_based,4,2,matching,False,True,False,26.0,5.5,5.0,2.0,5.0,4,0.8333333333333334,0.00146,0.02336,12
36,6,6,8,7,col_based,4,2,matching,False,True,False,39.0,17.0,13.5,2.0,6.0,4,0.8888888888888888,0.00146,0.02336,18
36,6,6,0,7,col_based,4,2,matching,False,True,False,48.0,20.5,15.5,3.0,6.0,4,0.9166666666666666,0.00146,0.04672,26
36,6,6,1,7,col_based,4,2,matching,False,True,False,54.0,11.0,11.0,4.0,8.0,7,0.7777777777777778,0.00146,0.37376,27
36,6,6,2,7,col_based,4,2,matching,False,True,False,39.0,15.5,11.5,2.0,6.0,5,0.8611111111111112,0.00146,0.02336,16
36,6,6,3,7,col_based,4,2,matching,False,True,False,40.0,15.5,12.0,2.0,6.0,5,1.0277777777777777,0.00146,0.02336,16
36,6,6,4,7,col_based,4,2,matching,False,True,False,57.5,19.0,13.0,4.0,9.0,6,1.9444444444444444,0.00292,0.37376,24
36,6,6,5,7,col_based,4,2,matching,False,True,False,44.0,12.5,7.5,3.0,7.0,5,0.8888888888888888,0.00146,0.09344,24
36,6,6,6,7,col_based,4,2,matching,False,True,False,30.0,9.0,7.0,2.0,5.0,5,1.0,0.00146,0.02336,12
36,6,6,7,7,col_based,4,2,matching,False,True,False,45.5,16.0,13.5,3.0,7.0,6,1.0555555555555556,0.00146,0.18688,20
36,6,6,8,7,col_based,4,2,matching,False,True,False,55.0,32.5,19.5,3.0,7.0,7,1.1388888888888888,0.00146,0.18688,23
36,6,6,0,7,col_based,4,2,matching,False,True,False,41.0,15.5,9.0,3.0,6.0,6,1.1666666666666667,0.00146,0.18688,24
36,6,6,1,7,col_based,4,2,matching,False,True,False,28.0,9.5,7.5,2.0,4.0,4,0.8611111111111112,0.00146,0.01168,9
36,6,6,2,7,col_based,4,2,matching,False,True,False,29.5,7.0,6.0,2.0,5.0,4,0.8611111111111112,0.00146,0.02336,12
36,6,6,3,7,col_based,4,2,matching,False,True,False,54.0,24.0,21.0,3.0,7.0,7,1.1944444444444444,0.00146,0.18688,20
36,6,6,4,7,col_based,4,2,matching,False,True,False,45.0,16.5,12.0,3.0,6.0,4,1.75,0.00292,0.02336,21
36,6,6,5,7,col_based,4,2,matching,False,True,False,32.0,12.0,9.0,2.0,5.0,4,1.0,0.00146,0.01168,13
36,6,6,6,7,col_based,4,2,matching,False,True,False,48.0,18.5,15.0,3.0,7.0,6,1.0833333333333333,0.00146,0.09344,16
36,6,6,7,7,col_based,4,2,matching,False,True,False,54.0,18.5,16.5,3.0,8.0,6,0.9444444444444444,0.00146,0.04672,14
36,6,6,8,7,col_based,4,2,matching,False,True,False,60.0,35.5,25.5,3.0,7.0,5,0.9722222222222222,0.00146,0.04672,22
36,6,6,0,7,col_based,4,2,matching,False,True,False,24.0,4.5,4.5,2.0,4.0,3,0.7222222222222222,0.00146,0.02336,10
36,6,6,1,7,col_based,4,2,matching,False,True,False,35.0,15.5,14.0,2.0,5.0,5,1.1388888888888888,0.00146,0.02336,13
36,6,6,2,7,col_based,4,2,matching,False,True,False,44.0,15.0,13.5,3.0,7.0,7,1.0555555555555556,0.00146,0.18688,17
36,6,6,3,7,col_based,4,2,matching,False,True,False,93.0,36.0,26.5,5.0,13.0,11,1.3333333333333333,0.00146,0.74752,35
36,6,6,4,7,col_based,4,2,matching,False,True,False,70.5,31.5,23.0,4.0,10.0,8,2.361111111111111,0.00292,0.37376,33
36,6,6,5,7,col_based,4,2,matching,False,True,False,23.0,3.5,3.5,2.0,4.0,3,0.7222222222222222,0.00146,0.02336,13
36,6,6,6,7,col_based,4,2,matching,False,True,False,35.0,6.5,6.5,3.0,6.0,6,0.9722222222222222,0.00146,0.18688,19
36,6,6,7,7,col_based,4,2,matching,False,True,False,32.0,5.5,5.5,3.0,5.0,5,0.8333333333333334,0.00146,0.09344,16
36,6,6,8,7,col_based,4,2,matching,False,True,False,29.0,7.5,6.0,2.0,5.0,5,0.8611111111111112,0.00146,0.02336,9
36,6,6,0,7,col_based,4,2,matching,False,True,False,24.0,5.0,5.0,2.0,4.0,2,0.6388888888888888,0.00146,0.00584,12
36,6,6,1,7,col_based,4,2,matching,False,True,False,64.0,25.5,14.5,3.0,9.0,7,0.9444444444444444,0.00146,0.18688,13
36,6,6,2,7,col_based,4,2,matching,False,True,False,50.0,17.0,12.0,3.0,7.0,7,1.0277777777777777,0.00146,0.18688,20
36,6,6,3,7,col_based,4,2,matching,False,True,False,56.0,26.5,17.0,3.0,8.0,8,1.25,0.00146,0.18688,22
36,6,6,4,7,col_based,4,2,matching,False,True,False,49.5,14.0,10.5,4.0,7.0,5,1.9444444444444444,0.00292,0.09344,32
36,6,6,5,7,col_based,4,2,matching,False,True,False,45.5,14.0,13.5,3.0,7.0,7,1.1388888888888888,0.00146,0.18688,24
36,6,6,6,7,col_based,4,2,matching,False,True,False,32.0,11.0,11.0,2.0,4.0,4,0.8888888888888888,0.00146,0.02336,17
36,6,6,7,7,col_based,4,2,matching,False,True,False,54.0,23.0,11.5,3.0,8.0,8,1.0555555555555556,0.00146,0.18688,22
36,6,6,8,7,col_based,4,2,matching,False,True,False,32.0,11.5,9.5,2.0,5.0,5,0.9444444444444444,0.00146,0.02336,19
64,8,8,0,7,col_based,2,2,matching,False,True,False,71.0,34.0,24.0,3.0,8.0,7,0.890625,0.00146,0.18688,37
64,8,8,1,7,col_based,2,2,matching,False,True,False,74.0,30.5,26.5,3.0,8.0,6,0.953125,0.00146,0.18688,36
64,8,8,2,7,col_based,2,2,matching,False,True,False,78.5,44.5,25.5,3.0,10.0,8,1.0,0.00146,0.18688,38
64,8,8,3,7,col_based,2,2,matching,False,True,False,61.5,29.5,16.0,3.0,8.0,8,0.953125,0.00146,0.18688,37
64,8,8,4,7,col_based,2,2,matching,False,True,False,62.5,32.5,16.0,4.0,7.0,5,1.953125,0.00292,0.18688,51
64,8,8,5,7,col_based,2,2,matching,False,True,False,51.5,22.0,14.5,3.0,6.0,6,1.046875,0.00146,0.18688,40
64,8,8,6,7,col_based,2,2,matching,False,True,False,78.5,39.5,28.5,3.0,9.0,7,1.125,0.00146,0.09344,34
64,8,8,7,7,col_based,2,2,matching,False,True,False,55.0,23.0,13.0,3.0,8.0,6,0.875,0.00146,0.18688,40
64,8,8,8,7,col_based,2,2,matching,False,True,False,37.0,17.5,11.0,2.0,5.0,4,0.921875,0.00146,0.02336,25
64,8,8,0,7,col_based,2,2,matching,False,True,False,41.0,17.5,14.5,2.0,5.0,4,1.0625,0.00146,0.02336,28
64,8,8,1,7,col_based,2,2,matching,False,True,False,56.5,25.5,17.5,3.0,7.0,7,0.96875,0.00146,0.18688,38
64,8,8,2,7,col_based,2,2,matching,False,True,False,45.5,13.0,10.0,3.0,7.0,7,0.875,0.00146,0.18688,35
64,8,8,3,7,col_based,2,2,matching,False,True,False,48.0,23.0,12.5,3.0,6.0,6,0.953125,0.00146,0.18688,40
64,8,8,4,7,col_based,2,2,matching,False,True,False,89.5,47.5,24.0,4.0,10.0,7,2.109375,0.00292,0.74752,48
64,8,8,5,7,col_based,2,2,matching,False,True,False,55.0,27.0,17.0,3.0,7.0,6,0.859375,0.00146,0.18688,45
64,8,8,6,7,col_based,2,2,matching,False,True,False,60.0,29.5,18.5,3.0,8.0,6,1.171875,0.00146,0.18688,37
64,8,8,7,7,col_based,2,2,matching,False,True,False,47.0,19.5,13.0,2.0,7.0,5,1.046875,0.00146,0.02336,29
64,8,8,8,7,col_based,2,2,matching,False,True,False,49.5,22.0,14.5,3.0,6.0,6,1.03125,0.00146,0.18688,40
64,8,8,0,7,col_based,2,2,matching,False,True,False,75.5,34.0,25.0,3.0,8.0,6,0.953125,0.00146,0.18688,38
64,8,8,1,7,col_based,2,2,matching,False,True,False,42.5,17.5,14.0,2.0,5.0,5,0.859375,0.00146,0.02336,23
64,8,8,2,7,col_based,2,2,matching,False,True,False,33.0,16.0,12.0,2.0,4.0,4,0.953125,0.00146,0.02336,16
64,8,8,3,7,col_based,2,2,matching,False,True,False,76.0,39.5,23.5,3.0,9.0,7,1.203125,0.00146,0.18688,33
64,8,8,4,7,col_based,2,2,matching,False,True,False,83.0,43.0,25.0,3.0,9.0,6,1.734375,0.00292,0.09344,33
64,8,8,5,7,col_based,2,2,matching,False,True,False,58.0,23.0,16.0,3.0,7.0,7,1.328125,0.00146,0.18688,37
64,8,8,6,7,col_based,2,2,matching,False,True,False,37.0,13.5,7.5,2.0,5.0,4,0.859375,0.00146,0.02336,35
64,8,8,7,7,col_based,2,2,matching,False,True,False,75.5,43.5,32.0,2.0,7.0,5,1.203125,0.00146,0.02336,29
64,8,8,8,7,col_based,2,2,matching,False,True,False,96.0,53.0,34.5,4.0,11.0,9,1.296875,0.00146,0.74752,57
64,8,8,0,7,col_based,2,2,matching,False,True,False,67.0,33.5,19.0,3.0,8.0,6,1.03125,0.00146,0.04672,39
64,8,8,1,7,col_based,2,2,matching,False,True,False,90.5,43.5,30.0,4.0,11.0,9,1.03125,0.00146,0.74752,49
64,8,8,2,7,col_based,2,2,matching,False,True,False,60.5,31.0,16.5,3.0,9.0,7,1.0,0.00146,0.18688,37
64,8,8,3,7,col_based,2,2,matching,False,True,False,61.5,29.0,18.0,3.0,7.0,6,0.78125,0.00146,0.18688,39
64,8,8,4,7,col_based,2,2,matching,False,True,False,117.0,60.5,40.0,5.0,13.0,10,2.0,0.00292,0.74752,51
64,8,8,5,7,col_based,2,2,matching,False,True,False,56.0,22.5,16.5,3.0,8.0,6,1.125,0.00146,0.18688,31
64,8,8,6,7,col_based,2,2,matching,False,True,False,52.0,19.5,11.5,3.0,6.0,6,1.03125,0.00146,0.18688,33
64,8,8,7,7,col_based,2,2,matching,False,True,False,53.5,26.5,22.5,2.0,6.0,5,0.875,0.00146,0.02336,20
64,8,8,8,7,col_based,2,2,matching,False,True,False,132.5,59.0,43.5,5.0,13.0,12,1.03125,0.00146,0.74752,53
64,8,8,0,7,col_based,2,2,matching,False,True,False,42.5,16.5,11.5,2.0,5.0,5,0.921875,0.00146,0.02336,13
64,8,8,1,7,col_based,2,2,matching,False,True,False,62.5,28.0,18.5,3.0,8.0,6,0.9375,0.00146,0.18688,30
64,8,8,2,7,col_based,2,2,matching,False,True,False,37.5,17.5,9.5,2.0,6.0,5,0.890625,0.00146,0.02336,32
64,8,8,3,7,col_based,2,2,matching,False,True,False,74.5,45.0,26.5,3.0,7.0,6,0.9375,0.00146,0.18688,50
64,8,8,4,7,col_based,2,2,matching,False,True,False,116.5,54.5,36.0,5.0,12.0,12,1.796875,0.00292,0.74752,63
64,8,8,5,7,col_based,2,2,matching,False,True,False,96.0,45.0,33.5,3.0,9.0,7,0.953125,0.00146,0.18688,30
64,8,8,6,7,col_based,2,2,matching,False,True,False,97.5,44.0,28.5,5.0,12.0,12,1.15625,0.00146,0.74752,58
64,8,8,7,7,col_based,2,2,matching,False,True,False,35.0,18.0,10.5,2.0,5.0,5,0.890625,0.00146,0.02336,18
64,8,8,8,7,col_based,2,2,matching,False,True,False,63.0,30.5,17.0,3.0,8.0,6,1.0,0.00146,0.18688,38
64,8,8,0,7,col_based,3,2,matching,False,True,False,64.0,33.5,22.5,3.0,8.0,7,0.890625,0.00146,0.18688,37
64,8,8,1,7,col_based,3,2,matching,False,True,False,66.5,30.0,26.5,3.0,8.0,6,0.953125,0.00146,0.18688,36
64,8,8,2,7,col_based,3,2,matching,False,True,False,72.0,41.0,25.5,3.0,10.0,8,1.0,0.00146,0.18688,38
64,8,8,3,7,col_based,3,2,matching,False,True,False,57.5,27.0,16.0,3.0,8.0,8,0.953125,0.00146,0.18688,37
64,8,8,4,7,col_based,3,2,matching,False,True,False,54.5,26.5,15.5,4.0,7.0,5,1.953125,0.00292,0.18688,51
64,8,8,5,7,col_based,3,2,matching,False,True,False,44.5,20.5,13.5,3.0,6.0,6,1.046875,0.00146,0.18688,40
64,8,8,6,7,col_based,3,2,matching,False,True,False,70.0,35.0,26.5,3.0,9.0,7,1.125,0.00146,0.09344,34
64,8,8,7,7,col_based,3,2,matching,False,True,False,53.0,21.0,12.5,3.0,8.0,6,0.875,0.00146,0.18688,40
64,8,8,8,7,col_based,3,2,matching,False,True,False,34.0,15.5,11.0,2.0,5.0,4,0.921875,0.00146,0.02336,25
64,8,8,0,7,col_based,3,2,matching,False,True,False,35.0,13.5,11.0,2.0,5.0,4,1.0625,0.00146,0.02336,28
64,8,8,1,7,col_based,3,2,matching,False,True,False,51.5,24.5,17.0,3.0,7.0,7,0.96875,0.00146,0.18688,38
64,8,8,2,7,col_based,3,2,matching,False,True,False,44.5,13.0,10.0,3.0,7.0,7,0.875,0.00146,0.18688,35
64,8,8,3,7,col_based,3,2,matching,False,True,False,43.5,18.0,11.5,3.0,6.0,6,0.953125,0.00146,0.18688,40
64,8,8,4,7,col_based,3,2,matching,False,True,False,82.0,41.0,22.5,4.0,10.0,7,2.109375,0.00292,0.74752,48
64,8,8,5,7,col_based,3,2,matching,False,True,False,52.0,26.0,16.0,3.0,7.0,6,0.859375,0.00146,0.18688,45
64,8,8,6,7,col_based,3,2,matching,False,True,False,53.5,25.5,16.5,3.0,8.0,6,1.171875,0.00146,0.18688,37
64,8,8,7,7,col_based,3,2,matching,False,True,False,42.5,20.0,12.0,2.0,7.0,5,1.046875,0.00146,0.02336,29
64,8,8,8,7,col_based,3,2,matching,False,True,False,43.5,22.5,13.5,3.0,6.0,6,1.03125,0.00146,0.18688,40
64,8,8,0,7,col_based,3,2,matching,False,True,False,70.0,31.5,22.5,3.0,8.0,6,0.953125,0.00146,0.18688,38
64,8,8,1,7,col_based,3,2,matching,False,True,False,35.5,18.0,11.0,2.0,5.0,5,0.859375,0.00146,0.02336,23
64,8,8,2,7,col_based,3,2,matching,False,True,False,29.0,14.5,12.0,2.0,4.0,4,0.953125,0.00146,0.02336,16
64,8,8,3,7,col_based,3,2,matching,False,True,False,67.0,35.5,23.5,3.0,9.0,7,1.203125,0.00146,0.18688,33
64,8,8,4,7,col_based,3,2,matching,False,True,False,77.0,41.5,24.0,3.0,9.0,6,1.734375,0.00292,0.09344,33
64,8,8,5,7,col_based,3,2,matching,False,True,False,52.0,23.0,16.0,3.0,7.0,7,1.328125,0.00146,0.18688,37
64,8,8,6,7,col_based,3,2,matching,False,True,False,34.0,12.0,6.5,2.0,5.0,4,0.859375,0.00146,0.02336,35
64,8,8,7,7,col_based,3,2,matching,False,True,False,68.0,40.5,29.0,2.0,7.0,5,1.203125,0.00146,0.02336,29
64,8,8,8,7,col_based,3,2,matching,False,True,False,88.5,49.5,34.5,4.0,11.0,9,1.296875,0.00146,0.74752,57
64,8,8,0,7,col_based,3,2,matching,False,True,False,58.0,27.0,19.0,3.0,8.0,6,1.03125,0.00146,0.04672,39
64,8,8,1,7,col_based,3,2,matching,False,True,False,88.0,40.5,30.0,4.0,11.0,9,1.03125,0.00146,0.74752,49
64,8,8,2,7,col_based,3,2,matching,False,True,False,57.5,30.0,15.5,3.0,9.0,7,1.0,0.00146,0.18688,37
64,8,8,3,7,col_based,3,2,matching,False,True,False,58.0,28.0,18.0,3.0,7.0,6,0.78125,0.00146,0.18688,39
64,8,8,4,7,col_based,3,2,matching,False,True,False,108.5,50.5,39.0,5.0,13.0,10,2.0,0.00292,0.74752,51
64,8,8,5,7,col_based,3,2,matching,False,True,False,49.5,22.0,12.0,3.0,8.0,6,1.125,0.00146,0.18688,31
64,8,8,6,7,col_based,3,2,matching,False,True,False,45.5,19.0,11.5,3.0,6.0,6,1.03125,0.00146,0.18688,33
64,8,8,7,7,col_based,3,2,matching,False,True,False,50.0,25.0,22.5,2.0,6.0,5,0.875,0.00146,0.02336,20
64,8,8,8,7,col_based,3,2,matching,False,True,False,126.5,59.0,42.0,5.0,13.0,12,1.03125,0.00146,0.74752,53
64,8,8,0,7,col_based,3,2,matching,False,True,False,36.5,18.5,11.0,2.0,5.0,5,0.921875,0.00146,0.02336,13
64,8,8,1,7,col_based,3,2,matching,False,True,False,59.0,26.5,17.0,3.0,8.0,6,0.9375,0.00146,0.18688,30
64,8,8,2,7,col_based,3,2,matching,False,True,False,34.5,14.0,9.5,2.0,6.0,5,0.890625,0.00146,0.02336,32
64,8,8,3,7,col_based,3,2,matching,False,True,False,67.0,43.5,25.5,3.0,7.0,6,0.9375,0.00146,0.18688,50
64,8,8,4,7,col_based,3,2,matching,False,True,False,110.0,51.0,36.0,5.0,12.0,12,1.796875,0.00292,0.74752,63
64,8,8,5,7,col_based,3,2,matching,False,True,False,93.5,43.0,33.5,3.0,9.0,7,0.953125,0.00146,0.18688,30
64,8,8,6,7,col_based,3,2,matching,False,True,False,94.0,40.5,27.0,5.0,12.0,12,1.15625,0.00146,0.74752,58
64,8,8,7,7,col_based,3,2,matching,False,True,False,32.5,15.0,9.5,2.0,5.0,5,0.890625,0.00146,0.02336,18
64,8,8,8,7,col_based,3,2,matching,False,True,False,56.0,28.5,14.0,3.0,8.0,6,1.0,0.00146,0.18688,38
64,8,8,0,7,col_based,4,2,matching,False,True,False,62.0,31.5,20.5,3.0,8.0,7,0.890625,0.00146,0.18688,37
64,8,8,1,7,col_based,4,2,matching,False,True,False,64.0,29.0,26.5,3.0,8.0,6,0.953125,0.00146,0.18688,36
64,8,8,2,7,col_based,4,2,matching,False,True,False,72.0,38.0,23.5,3.0,10.0,8,1.0,0.00146,0.18688,38
64,8,8,3,7,col_based,4,2,matching,False,True,False,57.0,27.0,16.0,3.0,8.0,8,0.953125,0.00146,0.18688,37
64,8,8,4,7,col_based,4,2,matching,False,True,False,52.5,21.0,15.5,4.0,7.0,5,1.953125,0.00292,0.18688,51
64,8,8,5,7,col_based,4,2,matching,False,True,False,41.5,19.5,13.5,3.0,6.0,6,1.046875,0.00146,0.18688,40
64,8,8,6,7,col_based,4,2,matching,False,True,False,66.5,33.0,24.5,3.0,9.0,7,1.125,0.00146,0.09344,34
64,8,8,7,7,col_based,4,2,matching,False,True,False,53.0,20.5,12.5,3.0,8.0,6,0.875,0.00146,0.18688,40
64,8,8,8,7,col_based,4,2,matching,False,True,False,33.0,16.5,10.0,2.0,5.0,4,0.921875,0.00146,0.02336,25
64,8,8,0,7,col_based,4,2,matching,False,True,False,33.0,14.5,11.0,2.0,5.0,4,1.0625,0.00146,0.02336,28
64,8,8,1,7,col_based,4,2,matching,False,True,False,48.5,21.0,15.0,3.0,7.0,7,0.96875,0.00146,0.18688,38
64,8,8,2,7,col_based,4,2,matching,False,True,False,43.5,12.0,10.0,3.0,7.0,7,0.875,0.00146,0.18688,35
64,8,8,3,7,col_based,4,2,matching,False,True,False,42.5,18.5,11.5,3.0,6.0,6,0.953125,0.00146,0.18688,40
64,8,8,4,7,col_based,4,2,matching,False,True,False,78.5,40.0,22.5,4.0,10.0,7,2.109375,0.00292,0.74752,48
64,8,8,5,7,col_based,4,2,matching,False,True,False,50.5,24.0,16.0,3.0,7.0,6,0.859375,0.00146,0.18688,45
64,8,8,6,7,col_based,4,2,matching,False,True,False,52.5,24.0,16.5,3.0,8.0,6,1.171875,0.00146,0.18688,37
64,8,8,7,7,col_based,4,2,matching,False,True,False,41.0,17.5,12.0,2.0,7.0,5,1.046875,0.00146,0.02336,29
64,8,8,8,7,col_based,4,2,matching,False,True,False,43.0,21.0,13.5,3.0,6.0,6,1.03125,0.00146,0.18688,40
64,8,8,0,7,col_based,4,2,matching,False,True,False,68.5,29.5,22.5,3.0,8.0,6,0.953125,0.00146,0.18688,38
64,8,8,1,7,col_based,4,2,matching,False,True,False,34.5,15.5,11.0,2.0,5.0,5,0.859375,0.00146,0.02336,23
64,8,8,2,7,col_based,4,2,matching,False,True,False,28.5,14.0,12.0,2.0,4.0,4,0.953125,0.00146,0.02336,16
64,8,8,3,7,col_based,4,2,matching,False,True,False,65.5,32.5,23.5,3.0,9.0,7,1.203125,0.00146,0.18688,33
64,8,8,4,7,col_based,4,2,matching,False,True,False,73.0,37.5,22.5,3.0,9.0,6,1.734375,0.00292,0.09344,33
64,8,8,5,7,col_based,4,2,matching,False,True,False,49.0,20.0,14.0,3.0,7.0,7,1.328125,0.00146,0.18688,37
64,8,8,6,7,col_based,4,2,matching,False,True,False,32.0,10.0,6.5,2.0,5.0,4,0.859375,0.00146,0.02336,35
64,8,8,7,7,col_based,4,2,matching,False,True,False,64.0,40.5,29.0,2.0,7.0,5,1.203125,0.00146,0.02336,29
64,8,8,8,7,col_based,4,2,matching,False,True,False,86.0,44.5,34.5,4.0,11.0,9,1.296875,0.00146,0.74752,57
64,8,8,0,7,col_based,4,2,matching,False,True,False,55.5,28.0,19.0,3.0,8.0,6,1.03125,0.00146,0.04672,39
64,8,8,1,7,col_based,4,2,matching,False,True,False,87.0,39.5,30.0,4.0,11.0,9,1.03125,0.00146,0.74752,49
64,8,8,2,7,col_based,4,2,matching,False,True,False,55.5,29.0,15.5,3.0,9.0,7,1.0,0.00146,0.18688,37
64,8,8,3,7,col_based,4,2,matching,False,True,False,58.0,25.5,18.0,3.0,7.0,6,0.78125,0.00146,0.18688,39
64,8,8,4,7,col_based,4,2,matching,False,True,False,104.0,50.0,36.0,5.0,13.0,10,2.0,0.00292,0.74752,51
64,8,8,5,7,col_based,4,2,matching,False,True,False,46.5,19.0,12.0,3.0,8.0,6,1.125,0.00146,0.18688,31
64,8,8,6,7,col_based,4,2,matching,False,True,False,44.0,16.5,11.5,3.0,6.0,6,1.03125,0.00146,0.18688,33
64,8,8,7,7,col_based,4,2,matching,False,True,False,48.5,24.0,22.5,2.0,6.0,5,0.875,0.00146,0.02336,20
64,8,8,8,7,col_based,4,2,matching,False,True,False,126.0,55.5,42.0,5.0,13.0,12,1.03125,0.00146,0.74752,53
64,8,8,0,7,col_based,4,2,matching,False,True,False,34.5,15.5,11.0,2.0,5.0,5,0.921875,0.00146,0.02336,13
64,8,8,1,7,col_based,4,2,matching,False,True,False,58.5,26.0,17.0,3.0,8.0,6,0.9375,0.00146,0.18688,30
64,8,8,2,7,col_based,4,2,matching,False,True,False,34.5,14.5,9.5,2.0,6.0,5,0.890625,0.00146,0.02336,32
64,8,8,3,7,col_based,4,2,matching,False,True,False,65.5,39.5,23.5,3.0,7.0,6,0.9375,0.00146,0.18688,50
64,8,8,4,7,col_based,4,2,matching,False,True,False,107.5,49.5,36.0,5.0,12.0,12,1.796875,0.00292,0.74752,63
64,8,8,5,7,col_based,4,2,matching,False,True,False,92.0,42.5,32.0,3.0,9.0,7,0.953125,0.00146,0.18688,30
64,8,8,6,7,col_based,4,2,matching,False,True,False,92.5,39.0,27.0,5.0,12.0,12,1.15625,0.00146,0.74752,58
64,8,8,7,7,col_based,4,2,matching,False,True,False,31.5,13.5,9.5,2.0,5.0,5,0.890625,0.00146,0.02336,18
64,8,8,8,7,col_based,4,2,matching,False,True,False,55.0,27.5,14.0,3.0,8.0,6,1.0,0.00146,0.18688,38
100,10,10,0,7,col_based,2,2,matching,False,True,False,57.0,41.0,16.0,2.0,5.0,5,0.9,0.00146,0.02336,35
100,10,10,1,7,col_based,2,2,matching,False,True,False,91.5,47.0,29.0,3.0,10.0,8,0.96,0.00146,0.18688,54
100,10,10,2,7,col_based,2,2,matching,False,True,False,50.0,20.0,12.0,3.0,6.0,6,0.87,0.00146,0.18688,56
100,10,10,3,7,col_based,2,2,matching,False,True,False,52.0,29.5,19.0,2.0,6.0,5,0.97,0.00146,0.02336,37
100,10,10,4,7,col_based,2,2,matching,False,True,False,103.0,62.5,41.5,4.0,9.0,7,1.93,0.00292,0.74752,78
100,10,10,5,7,col_based,2,2,matching,False,True,False,27.5,10.0,4.0,2.0,4.0,3,0.75,0.00146,0.02336,38
100,10,10,6,7,col_based,2,2,matching,False,True,False,106.0,55.0,40.5,4.0,11.0,9,0.99,0.00146,0.74752,77
100,10,10,7,7,col_based,2,2,matching,False,True,False,40.5,21.0,10.5,2.0,5.0,5,0.88,0.00146,0.02336,45
100,10,10,8,7,col_based,2,2,matching,False,True,False,102.5,59.5,32.0,3.0,10.0,8,1.03,0.00146,0.18688,55
